INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
(-18, -11) (-19, -10) (1, -1) 0 21
(-18, -9) (-19, -10) (1, 1) 1 21
(-20, -9) (-19, -10) (-1, 1) 2 21
(-20, -11) (-19, -10) (-1, -1) 3 21
(-18, -10) (-19, -10) (1, 0) 4 21
(-19, -9) (-19, -10) (0, 1) 5 21
(-20, -10) (-19, -10) (-1, 0) 6 21
(-19, -11) (-19, -10) (0, -1) 7 21
(-17, -10) (-19, -10) (2, 0) 8 21
(-19, -8) (-19, -10) (0, 2) 9 21
(-21, -10) (-19, -10) (-2, 0) 10 21
(-19, -12) (-19, -10) (0, -2) 11 21
(-18, -12) (-19, -10) (1, -2) 12 21
(-18, -8) (-19, -10) (1, 2) 13 21
(-20, -8) (-19, -10) (-1, 2) 14 21
(-20, -12) (-19, -10) (-1, -2) 15 21
(-17, -11) (-19, -10) (2, -1) 16 21
(-17, -9) (-19, -10) (2, 1) 17 21
(-21, -9) (-19, -10) (-2, 1) 18 21
(-21, -11) (-19, -10) (-2, -1) 19 21
(-19, -10) (-19, -10) (0, 0) 20 21
(-14, -11) (-15, -10) (1, -1) 0 21
(-14, -9) (-15, -10) (1, 1) 1 21
(-16, -9) (-15, -10) (-1, 1) 2 21
(-16, -11) (-15, -10) (-1, -1) 3 21
(-14, -10) (-15, -10) (1, 0) 4 21
(-15, -9) (-15, -10) (0, 1) 5 21
(-16, -10) (-15, -10) (-1, 0) 6 21
(-15, -11) (-15, -10) (0, -1) 7 21
(-13, -10) (-15, -10) (2, 0) 8 21
(-15, -8) (-15, -10) (0, 2) 9 21
(-17, -10) (-15, -10) (-2, 0) 10 21
(-15, -12) (-15, -10) (0, -2) 11 21
(-14, -12) (-15, -10) (1, -2) 12 21
(-14, -8) (-15, -10) (1, 2) 13 21
(-16, -8) (-15, -10) (-1, 2) 14 21
(-16, -12) (-15, -10) (-1, -2) 15 21
(-13, -11) (-15, -10) (2, -1) 16 21
(-13, -9) (-15, -10) (2, 1) 17 21
(-17, -9) (-15, -10) (-2, 1) 18 21
(-17, -11) (-15, -10) (-2, -1) 19 21
(-15, -10) (-15, -10) (0, 0) 20 21
(-16, -11) (-17, -10) (1, -1) 0 21
(-16, -9) (-17, -10) (1, 1) 1 21
(-18, -9) (-17, -10) (-1, 1) 2 21
(-18, -11) (-17, -10) (-1, -1) 3 21
(-16, -10) (-17, -10) (1, 0) 4 21
(-17, -9) (-17, -10) (0, 1) 5 21
(-18, -10) (-17, -10) (-1, 0) 6 21
(-17, -11) (-17, -10) (0, -1) 7 21
(-15, -10) (-17, -10) (2, 0) 8 21
(-17, -8) (-17, -10) (0, 2) 9 21
(-19, -10) (-17, -10) (-2, 0) 10 21
(-17, -12) (-17, -10) (0, -2) 11 21
(-16, -12) (-17, -10) (1, -2) 12 21
(-16, -8) (-17, -10) (1, 2) 13 21
(-18, -8) (-17, -10) (-1, 2) 14 21
(-18, -12) (-17, -10) (-1, -2) 15 21
(-15, -11) (-17, -10) (2, -1) 16 21
(-15, -9) (-17, -10) (2, 1) 17 21
(-19, -9) (-17, -10) (-2, 1) 18 21
(-19, -11) (-17, -10) (-2, -1) 19 21
(-17, -10) (-17, -10) (0, 0) 20 21
(-12, -11) (-13, -10) (1, -1) 0 21
(-12, -9) (-13, -10) (1, 1) 1 21
(-14, -9) (-13, -10) (-1, 1) 2 21
(-14, -11) (-13, -10) (-1, -1) 3 21
(-12, -10) (-13, -10) (1, 0) 4 21
(-13, -9) (-13, -10) (0, 1) 5 21
(-14, -10) (-13, -10) (-1, 0) 6 21
(-13, -11) (-13, -10) (0, -1) 7 21
(-11, -10) (-13, -10) (2, 0) 8 21
(-13, -8) (-13, -10) (0, 2) 9 21
(-15, -10) (-13, -10) (-2, 0) 10 21
(-13, -12) (-13, -10) (0, -2) 11 21
(-12, -12) (-13, -10) (1, -2) 12 21
(-12, -8) (-13, -10) (1, 2) 13 21
(-14, -8) (-13, -10) (-1, 2) 14 21
(-14, -12) (-13, -10) (-1, -2) 15 21
(-11, -11) (-13, -10) (2, -1) 16 21
(-11, -9) (-13, -10) (2, 1) 17 21
(-15, -9) (-13, -10) (-2, 1) 18 21
(-15, -11) (-13, -10) (-2, -1) 19 21
(-13, -10) (-13, -10) (0, 0) 20 21
(-20, -11) (-21, -10) (1, -1) 0 21
(-20, -9) (-21, -10) (1, 1) 1 21
(-22, -9) (-21, -10) (-1, 1) 2 21
(-22, -11) (-21, -10) (-1, -1) 3 21
(-20, -10) (-21, -10) (1, 0) 4 21
(-21, -9) (-21, -10) (0, 1) 5 21
(-22, -10) (-21, -10) (-1, 0) 6 21
(-21, -11) (-21, -10) (0, -1) 7 21
(-19, -10) (-21, -10) (2, 0) 8 21
(-21, -8) (-21, -10) (0, 2) 9 21
(-23, -10) (-21, -10) (-2, 0) 10 21
(-21, -12) (-21, -10) (0, -2) 11 21
(-20, -12) (-21, -10) (1, -2) 12 21
(-20, -8) (-21, -10) (1, 2) 13 21
(-22, -8) (-21, -10) (-1, 2) 14 21
(-22, -12) (-21, -10) (-1, -2) 15 21
(-19, -11) (-21, -10) (2, -1) 16 21
(-19, -9) (-21, -10) (2, 1) 17 21
(-23, -9) (-21, -10) (-2, 1) 18 21
(-23, -11) (-21, -10) (-2, -1) 19 21
(-21, -10) (-21, -10) (0, 0) 20 21
(-15, -10) (-16, -9) (1, -1) 0 21
(-15, -8) (-16, -9) (1, 1) 1 21
(-17, -8) (-16, -9) (-1, 1) 2 21
(-17, -10) (-16, -9) (-1, -1) 3 21
(-15, -9) (-16, -9) (1, 0) 4 21
(-16, -8) (-16, -9) (0, 1) 5 21
(-17, -9) (-16, -9) (-1, 0) 6 21
(-16, -10) (-16, -9) (0, -1) 7 21
(-14, -9) (-16, -9) (2, 0) 8 21
(-16, -7) (-16, -9) (0, 2) 9 21
(-18, -9) (-16, -9) (-2, 0) 10 21
(-16, -11) (-16, -9) (0, -2) 11 21
(-15, -11) (-16, -9) (1, -2) 12 21
(-15, -7) (-16, -9) (1, 2) 13 21
(-17, -7) (-16, -9) (-1, 2) 14 21
(-17, -11) (-16, -9) (-1, -2) 15 21
(-14, -10) (-16, -9) (2, -1) 16 21
(-14, -8) (-16, -9) (2, 1) 17 21
(-18, -8) (-16, -9) (-2, 1) 18 21
(-18, -10) (-16, -9) (-2, -1) 19 21
(-16, -9) (-16, -9) (0, 0) 20 21
(-10, -12) (-11, -11) (1, -1) 0 21
(-10, -10) (-11, -11) (1, 1) 1 21
(-12, -10) (-11, -11) (-1, 1) 2 21
(-12, -12) (-11, -11) (-1, -1) 3 21
(-10, -11) (-11, -11) (1, 0) 4 21
(-11, -10) (-11, -11) (0, 1) 5 21
(-12, -11) (-11, -11) (-1, 0) 6 21
(-11, -12) (-11, -11) (0, -1) 7 21
(-9, -11) (-11, -11) (2, 0) 8 21
(-11, -9) (-11, -11) (0, 2) 9 21
(-13, -11) (-11, -11) (-2, 0) 10 21
(-11, -13) (-11, -11) (0, -2) 11 21
(-10, -13) (-11, -11) (1, -2) 12 21
(-10, -9) (-11, -11) (1, 2) 13 21
(-12, -9) (-11, -11) (-1, 2) 14 21
(-12, -13) (-11, -11) (-1, -2) 15 21
(-9, -12) (-11, -11) (2, -1) 16 21
(-9, -10) (-11, -11) (2, 1) 17 21
(-13, -10) (-11, -11) (-2, 1) 18 21
(-13, -12) (-11, -11) (-2, -1) 19 21
(-11, -11) (-11, -11) (0, 0) 20 21
(-18, -12) (-19, -11) (1, -1) 0 21
(-18, -10) (-19, -11) (1, 1) 1 21
(-20, -10) (-19, -11) (-1, 1) 2 21
(-20, -12) (-19, -11) (-1, -1) 3 21
(-18, -11) (-19, -11) (1, 0) 4 21
(-19, -10) (-19, -11) (0, 1) 5 21
(-20, -11) (-19, -11) (-1, 0) 6 21
(-19, -12) (-19, -11) (0, -1) 7 21
(-17, -11) (-19, -11) (2, 0) 8 21
(-19, -9) (-19, -11) (0, 2) 9 21
(-21, -11) (-19, -11) (-2, 0) 10 21
(-19, -13) (-19, -11) (0, -2) 11 21
(-18, -13) (-19, -11) (1, -2) 12 21
(-18, -9) (-19, -11) (1, 2) 13 21
(-20, -9) (-19, -11) (-1, 2) 14 21
(-20, -13) (-19, -11) (-1, -2) 15 21
(-17, -12) (-19, -11) (2, -1) 16 21
(-17, -10) (-19, -11) (2, 1) 17 21
(-21, -10) (-19, -11) (-2, 1) 18 21
(-21, -12) (-19, -11) (-2, -1) 19 21
(-19, -11) (-19, -11) (0, 0) 20 21
(-22, -12) (-23, -11) (1, -1) 0 21
(-22, -10) (-23, -11) (1, 1) 1 21
(-24, -10) (-23, -11) (-1, 1) 2 21
(-24, -12) (-23, -11) (-1, -1) 3 21
(-22, -11) (-23, -11) (1, 0) 4 21
(-23, -10) (-23, -11) (0, 1) 5 21
(-24, -11) (-23, -11) (-1, 0) 6 21
(-23, -12) (-23, -11) (0, -1) 7 21
(-21, -11) (-23, -11) (2, 0) 8 21
(-23, -9) (-23, -11) (0, 2) 9 21
(-25, -11) (-23, -11) (-2, 0) 10 21
(-23, -13) (-23, -11) (0, -2) 11 21
(-22, -13) (-23, -11) (1, -2) 12 21
(-22, -9) (-23, -11) (1, 2) 13 21
(-24, -9) (-23, -11) (-1, 2) 14 21
(-24, -13) (-23, -11) (-1, -2) 15 21
(-21, -12) (-23, -11) (2, -1) 16 21
(-21, -10) (-23, -11) (2, 1) 17 21
(-25, -10) (-23, -11) (-2, 1) 18 21
(-25, -12) (-23, -11) (-2, -1) 19 21
(-23, -11) (-23, -11) (0, 0) 20 21
(-14, -12) (-15, -11) (1, -1) 0 21
(-14, -10) (-15, -11) (1, 1) 1 21
(-16, -10) (-15, -11) (-1, 1) 2 21
(-16, -12) (-15, -11) (-1, -1) 3 21
(-14, -11) (-15, -11) (1, 0) 4 21
(-15, -10) (-15, -11) (0, 1) 5 21
(-16, -11) (-15, -11) (-1, 0) 6 21
(-15, -12) (-15, -11) (0, -1) 7 21
(-13, -11) (-15, -11) (2, 0) 8 21
(-15, -9) (-15, -11) (0, 2) 9 21
(-17, -11) (-15, -11) (-2, 0) 10 21
(-15, -13) (-15, -11) (0, -2) 11 21
(-14, -13) (-15, -11) (1, -2) 12 21
(-14, -9) (-15, -11) (1, 2) 13 21
(-16, -9) (-15, -11) (-1, 2) 14 21
(-16, -13) (-15, -11) (-1, -2) 15 21
(-13, -12) (-15, -11) (2, -1) 16 21
(-13, -10) (-15, -11) (2, 1) 17 21
(-17, -10) (-15, -11) (-2, 1) 18 21
(-17, -12) (-15, -11) (-2, -1) 19 21
(-15, -11) (-15, -11) (0, 0) 20 21
(-16, -8) (-17, -7) (1, -1) 0 21
(-16, -6) (-17, -7) (1, 1) 1 21
(-18, -6) (-17, -7) (-1, 1) 2 21
(-18, -8) (-17, -7) (-1, -1) 3 21
(-16, -7) (-17, -7) (1, 0) 4 21
(-17, -6) (-17, -7) (0, 1) 5 21
(-18, -7) (-17, -7) (-1, 0) 6 21
(-17, -8) (-17, -7) (0, -1) 7 21
(-15, -7) (-17, -7) (2, 0) 8 21
(-17, -5) (-17, -7) (0, 2) 9 21
(-19, -7) (-17, -7) (-2, 0) 10 21
(-17, -9) (-17, -7) (0, -2) 11 21
(-16, -9) (-17, -7) (1, -2) 12 21
(-16, -5) (-17, -7) (1, 2) 13 21
(-18, -5) (-17, -7) (-1, 2) 14 21
(-18, -9) (-17, -7) (-1, -2) 15 21
(-15, -8) (-17, -7) (2, -1) 16 21
(-15, -6) (-17, -7) (2, 1) 17 21
(-19, -6) (-17, -7) (-2, 1) 18 21
(-19, -8) (-17, -7) (-2, -1) 19 21
(-17, -7) (-17, -7) (0, 0) 20 21
(-11, -13) (-12, -12) (1, -1) 0 21
(-11, -11) (-12, -12) (1, 1) 1 21
(-13, -11) (-12, -12) (-1, 1) 2 21
(-13, -13) (-12, -12) (-1, -1) 3 21
(-11, -12) (-12, -12) (1, 0) 4 21
(-12, -11) (-12, -12) (0, 1) 5 21
(-13, -12) (-12, -12) (-1, 0) 6 21
(-12, -13) (-12, -12) (0, -1) 7 21
(-10, -12) (-12, -12) (2, 0) 8 21
(-12, -10) (-12, -12) (0, 2) 9 21
(-14, -12) (-12, -12) (-2, 0) 10 21
(-12, -14) (-12, -12) (0, -2) 11 21
(-11, -14) (-12, -12) (1, -2) 12 21
(-11, -10) (-12, -12) (1, 2) 13 21
(-13, -10) (-12, -12) (-1, 2) 14 21
(-13, -14) (-12, -12) (-1, -2) 15 21
(-10, -13) (-12, -12) (2, -1) 16 21
(-10, -11) (-12, -12) (2, 1) 17 21
(-14, -11) (-12, -12) (-2, 1) 18 21
(-14, -13) (-12, -12) (-2, -1) 19 21
(-12, -12) (-12, -12) (0, 0) 20 21
(-10, -12) (-11, -11) (1, -1) 0 21
(-10, -10) (-11, -11) (1, 1) 1 21
(-12, -10) (-11, -11) (-1, 1) 2 21
(-12, -12) (-11, -11) (-1, -1) 3 21
(-10, -11) (-11, -11) (1, 0) 4 21
(-11, -10) (-11, -11) (0, 1) 5 21
(-12, -11) (-11, -11) (-1, 0) 6 21
(-11, -12) (-11, -11) (0, -1) 7 21
(-9, -11) (-11, -11) (2, 0) 8 21
(-11, -9) (-11, -11) (0, 2) 9 21
(-13, -11) (-11, -11) (-2, 0) 10 21
(-11, -13) (-11, -11) (0, -2) 11 21
(-10, -13) (-11, -11) (1, -2) 12 21
(-10, -9) (-11, -11) (1, 2) 13 21
(-12, -9) (-11, -11) (-1, 2) 14 21
(-12, -13) (-11, -11) (-1, -2) 15 21
(-9, -12) (-11, -11) (2, -1) 16 21
(-9, -10) (-11, -11) (2, 1) 17 21
(-13, -10) (-11, -11) (-2, 1) 18 21
(-13, -12) (-11, -11) (-2, -1) 19 21
(-11, -11) (-11, -11) (0, 0) 20 21
(-18, -12) (-19, -11) (1, -1) 0 21
(-18, -10) (-19, -11) (1, 1) 1 21
(-20, -10) (-19, -11) (-1, 1) 2 21
(-20, -12) (-19, -11) (-1, -1) 3 21
(-18, -11) (-19, -11) (1, 0) 4 21
(-19, -10) (-19, -11) (0, 1) 5 21
(-20, -11) (-19, -11) (-1, 0) 6 21
(-19, -12) (-19, -11) (0, -1) 7 21
(-17, -11) (-19, -11) (2, 0) 8 21
(-19, -9) (-19, -11) (0, 2) 9 21
(-21, -11) (-19, -11) (-2, 0) 10 21
(-19, -13) (-19, -11) (0, -2) 11 21
(-18, -13) (-19, -11) (1, -2) 12 21
(-18, -9) (-19, -11) (1, 2) 13 21
(-20, -9) (-19, -11) (-1, 2) 14 21
(-20, -13) (-19, -11) (-1, -2) 15 21
(-17, -12) (-19, -11) (2, -1) 16 21
(-17, -10) (-19, -11) (2, 1) 17 21
(-21, -10) (-19, -11) (-2, 1) 18 21
(-21, -12) (-19, -11) (-2, -1) 19 21
(-19, -11) (-19, -11) (0, 0) 20 21
(-14, -12) (-15, -11) (1, -1) 0 21
(-14, -10) (-15, -11) (1, 1) 1 21
(-16, -10) (-15, -11) (-1, 1) 2 21
(-16, -12) (-15, -11) (-1, -1) 3 21
(-14, -11) (-15, -11) (1, 0) 4 21
(-15, -10) (-15, -11) (0, 1) 5 21
(-16, -11) (-15, -11) (-1, 0) 6 21
(-15, -12) (-15, -11) (0, -1) 7 21
(-13, -11) (-15, -11) (2, 0) 8 21
(-15, -9) (-15, -11) (0, 2) 9 21
(-17, -11) (-15, -11) (-2, 0) 10 21
(-15, -13) (-15, -11) (0, -2) 11 21
(-14, -13) (-15, -11) (1, -2) 12 21
(-14, -9) (-15, -11) (1, 2) 13 21
(-16, -9) (-15, -11) (-1, 2) 14 21
(-16, -13) (-15, -11) (-1, -2) 15 21
(-13, -12) (-15, -11) (2, -1) 16 21
(-13, -10) (-15, -11) (2, 1) 17 21
(-17, -10) (-15, -11) (-2, 1) 18 21
(-17, -12) (-15, -11) (-2, -1) 19 21
(-15, -11) (-15, -11) (0, 0) 20 21
(-22, -12) (-23, -11) (1, -1) 0 21
(-22, -10) (-23, -11) (1, 1) 1 21
(-24, -10) (-23, -11) (-1, 1) 2 21
(-24, -12) (-23, -11) (-1, -1) 3 21
(-22, -11) (-23, -11) (1, 0) 4 21
(-23, -10) (-23, -11) (0, 1) 5 21
(-24, -11) (-23, -11) (-1, 0) 6 21
(-23, -12) (-23, -11) (0, -1) 7 21
(-21, -11) (-23, -11) (2, 0) 8 21
(-23, -9) (-23, -11) (0, 2) 9 21
(-25, -11) (-23, -11) (-2, 0) 10 21
(-23, -13) (-23, -11) (0, -2) 11 21
(-22, -13) (-23, -11) (1, -2) 12 21
(-22, -9) (-23, -11) (1, 2) 13 21
(-24, -9) (-23, -11) (-1, 2) 14 21
(-24, -13) (-23, -11) (-1, -2) 15 21
(-21, -12) (-23, -11) (2, -1) 16 21
(-21, -10) (-23, -11) (2, 1) 17 21
(-25, -10) (-23, -11) (-2, 1) 18 21
(-25, -12) (-23, -11) (-2, -1) 19 21
(-23, -11) (-23, -11) (0, 0) 20 21
(-15, -7) (-16, -6) (1, -1) 0 21
(-15, -5) (-16, -6) (1, 1) 1 21
(-17, -5) (-16, -6) (-1, 1) 2 21
(-17, -7) (-16, -6) (-1, -1) 3 21
(-15, -6) (-16, -6) (1, 0) 4 21
(-16, -5) (-16, -6) (0, 1) 5 21
(-17, -6) (-16, -6) (-1, 0) 6 21
(-16, -7) (-16, -6) (0, -1) 7 21
(-14, -6) (-16, -6) (2, 0) 8 21
(-16, -4) (-16, -6) (0, 2) 9 21
(-18, -6) (-16, -6) (-2, 0) 10 21
(-16, -8) (-16, -6) (0, -2) 11 21
(-15, -8) (-16, -6) (1, -2) 12 21
(-15, -4) (-16, -6) (1, 2) 13 21
(-17, -4) (-16, -6) (-1, 2) 14 21
(-17, -8) (-16, -6) (-1, -2) 15 21
(-14, -7) (-16, -6) (2, -1) 16 21
(-14, -5) (-16, -6) (2, 1) 17 21
(-18, -5) (-16, -6) (-2, 1) 18 21
(-18, -7) (-16, -6) (-2, -1) 19 21
(-16, -6) (-16, -6) (0, 0) 20 21
(-14, -7) (-15, -6) (1, -1) 0 21
(-14, -5) (-15, -6) (1, 1) 1 21
(-16, -5) (-15, -6) (-1, 1) 2 21
(-16, -7) (-15, -6) (-1, -1) 3 21
(-14, -6) (-15, -6) (1, 0) 4 21
(-15, -5) (-15, -6) (0, 1) 5 21
(-16, -6) (-15, -6) (-1, 0) 6 21
(-15, -7) (-15, -6) (0, -1) 7 21
(-13, -6) (-15, -6) (2, 0) 8 21
(-15, -4) (-15, -6) (0, 2) 9 21
(-17, -6) (-15, -6) (-2, 0) 10 21
(-15, -8) (-15, -6) (0, -2) 11 21
(-14, -8) (-15, -6) (1, -2) 12 21
(-14, -4) (-15, -6) (1, 2) 13 21
(-16, -4) (-15, -6) (-1, 2) 14 21
(-16, -8) (-15, -6) (-1, -2) 15 21
(-13, -7) (-15, -6) (2, -1) 16 21
(-13, -5) (-15, -6) (2, 1) 17 21
(-17, -5) (-15, -6) (-2, 1) 18 21
(-17, -7) (-15, -6) (-2, -1) 19 21
(-15, -6) (-15, -6) (0, 0) 20 21
(-23, -12) (-24, -11) (1, -1) 0 21
(-23, -10) (-24, -11) (1, 1) 1 21
(-25, -10) (-24, -11) (-1, 1) 2 21
(-25, -12) (-24, -11) (-1, -1) 3 21
(-23, -11) (-24, -11) (1, 0) 4 21
(-24, -10) (-24, -11) (0, 1) 5 21
(-25, -11) (-24, -11) (-1, 0) 6 21
(-24, -12) (-24, -11) (0, -1) 7 21
(-22, -11) (-24, -11) (2, 0) 8 21
(-24, -9) (-24, -11) (0, 2) 9 21
(-26, -11) (-24, -11) (-2, 0) 10 21
(-24, -13) (-24, -11) (0, -2) 11 21
(-23, -13) (-24, -11) (1, -2) 12 21
(-23, -9) (-24, -11) (1, 2) 13 21
(-25, -9) (-24, -11) (-1, 2) 14 21
(-25, -13) (-24, -11) (-1, -2) 15 21
(-22, -12) (-24, -11) (2, -1) 16 21
(-22, -10) (-24, -11) (2, 1) 17 21
(-26, -10) (-24, -11) (-2, 1) 18 21
(-26, -12) (-24, -11) (-2, -1) 19 21
(-24, -11) (-24, -11) (0, 0) 20 21
(-15, -12) (-16, -11) (1, -1) 0 21
(-15, -10) (-16, -11) (1, 1) 1 21
(-17, -10) (-16, -11) (-1, 1) 2 21
(-17, -12) (-16, -11) (-1, -1) 3 21
(-15, -11) (-16, -11) (1, 0) 4 21
(-16, -10) (-16, -11) (0, 1) 5 21
(-17, -11) (-16, -11) (-1, 0) 6 21
(-16, -12) (-16, -11) (0, -1) 7 21
(-14, -11) (-16, -11) (2, 0) 8 21
(-16, -9) (-16, -11) (0, 2) 9 21
(-18, -11) (-16, -11) (-2, 0) 10 21
(-16, -13) (-16, -11) (0, -2) 11 21
(-15, -13) (-16, -11) (1, -2) 12 21
(-15, -9) (-16, -11) (1, 2) 13 21
(-17, -9) (-16, -11) (-1, 2) 14 21
(-17, -13) (-16, -11) (-1, -2) 15 21
(-14, -12) (-16, -11) (2, -1) 16 21
(-14, -10) (-16, -11) (2, 1) 17 21
(-18, -10) (-16, -11) (-2, 1) 18 21
(-18, -12) (-16, -11) (-2, -1) 19 21
(-16, -11) (-16, -11) (0, 0) 20 21
(-23, -12) (-24, -11) (1, -1) 0 21
(-23, -10) (-24, -11) (1, 1) 1 21
(-25, -10) (-24, -11) (-1, 1) 2 21
(-25, -12) (-24, -11) (-1, -1) 3 21
(-23, -11) (-24, -11) (1, 0) 4 21
(-24, -10) (-24, -11) (0, 1) 5 21
(-25, -11) (-24, -11) (-1, 0) 6 21
(-24, -12) (-24, -11) (0, -1) 7 21
(-22, -11) (-24, -11) (2, 0) 8 21
(-24, -9) (-24, -11) (0, 2) 9 21
(-26, -11) (-24, -11) (-2, 0) 10 21
(-24, -13) (-24, -11) (0, -2) 11 21
(-23, -13) (-24, -11) (1, -2) 12 21
(-23, -9) (-24, -11) (1, 2) 13 21
(-25, -9) (-24, -11) (-1, 2) 14 21
(-25, -13) (-24, -11) (-1, -2) 15 21
(-22, -12) (-24, -11) (2, -1) 16 21
(-22, -10) (-24, -11) (2, 1) 17 21
(-26, -10) (-24, -11) (-2, 1) 18 21
(-26, -12) (-24, -11) (-2, -1) 19 21
(-24, -11) (-24, -11) (0, 0) 20 21
(-14, -7) (-15, -6) (1, -1) 0 21
(-14, -5) (-15, -6) (1, 1) 1 21
(-16, -5) (-15, -6) (-1, 1) 2 21
(-16, -7) (-15, -6) (-1, -1) 3 21
(-14, -6) (-15, -6) (1, 0) 4 21
(-15, -5) (-15, -6) (0, 1) 5 21
(-16, -6) (-15, -6) (-1, 0) 6 21
(-15, -7) (-15, -6) (0, -1) 7 21
(-13, -6) (-15, -6) (2, 0) 8 21
(-15, -4) (-15, -6) (0, 2) 9 21
(-17, -6) (-15, -6) (-2, 0) 10 21
(-15, -8) (-15, -6) (0, -2) 11 21
(-14, -8) (-15, -6) (1, -2) 12 21
(-14, -4) (-15, -6) (1, 2) 13 21
(-16, -4) (-15, -6) (-1, 2) 14 21
(-16, -8) (-15, -6) (-1, -2) 15 21
(-13, -7) (-15, -6) (2, -1) 16 21
(-13, -5) (-15, -6) (2, 1) 17 21
(-17, -5) (-15, -6) (-2, 1) 18 21
(-17, -7) (-15, -6) (-2, -1) 19 21
(-15, -6) (-15, -6) (0, 0) 20 21
(-15, -12) (-16, -11) (1, -1) 0 21
(-15, -10) (-16, -11) (1, 1) 1 21
(-17, -10) (-16, -11) (-1, 1) 2 21
(-17, -12) (-16, -11) (-1, -1) 3 21
(-15, -11) (-16, -11) (1, 0) 4 21
(-16, -10) (-16, -11) (0, 1) 5 21
(-17, -11) (-16, -11) (-1, 0) 6 21
(-16, -12) (-16, -11) (0, -1) 7 21
(-14, -11) (-16, -11) (2, 0) 8 21
(-16, -9) (-16, -11) (0, 2) 9 21
(-18, -11) (-16, -11) (-2, 0) 10 21
(-16, -13) (-16, -11) (0, -2) 11 21
(-15, -13) (-16, -11) (1, -2) 12 21
(-15, -9) (-16, -11) (1, 2) 13 21
(-17, -9) (-16, -11) (-1, 2) 14 21
(-17, -13) (-16, -11) (-1, -2) 15 21
(-14, -12) (-16, -11) (2, -1) 16 21
(-14, -10) (-16, -11) (2, 1) 17 21
(-18, -10) (-16, -11) (-2, 1) 18 21
(-18, -12) (-16, -11) (-2, -1) 19 21
(-16, -11) (-16, -11) (0, 0) 20 21
(-18, -7) (-19, -6) (1, -1) 0 21
(-18, -5) (-19, -6) (1, 1) 1 21
(-20, -5) (-19, -6) (-1, 1) 2 21
(-20, -7) (-19, -6) (-1, -1) 3 21
(-18, -6) (-19, -6) (1, 0) 4 21
(-19, -5) (-19, -6) (0, 1) 5 21
(-20, -6) (-19, -6) (-1, 0) 6 21
(-19, -7) (-19, -6) (0, -1) 7 21
(-17, -6) (-19, -6) (2, 0) 8 21
(-19, -4) (-19, -6) (0, 2) 9 21
(-21, -6) (-19, -6) (-2, 0) 10 21
(-19, -8) (-19, -6) (0, -2) 11 21
(-18, -8) (-19, -6) (1, -2) 12 21
(-18, -4) (-19, -6) (1, 2) 13 21
(-20, -4) (-19, -6) (-1, 2) 14 21
(-20, -8) (-19, -6) (-1, -2) 15 21
(-17, -7) (-19, -6) (2, -1) 16 21
(-17, -5) (-19, -6) (2, 1) 17 21
(-21, -5) (-19, -6) (-2, 1) 18 21
(-21, -7) (-19, -6) (-2, -1) 19 21
(-19, -6) (-19, -6) (0, 0) 20 21
(-11, -12) (-12, -11) (1, -1) 0 21
(-11, -10) (-12, -11) (1, 1) 1 21
(-13, -10) (-12, -11) (-1, 1) 2 21
(-13, -12) (-12, -11) (-1, -1) 3 21
(-11, -11) (-12, -11) (1, 0) 4 21
(-12, -10) (-12, -11) (0, 1) 5 21
(-13, -11) (-12, -11) (-1, 0) 6 21
(-12, -12) (-12, -11) (0, -1) 7 21
(-10, -11) (-12, -11) (2, 0) 8 21
(-12, -9) (-12, -11) (0, 2) 9 21
(-14, -11) (-12, -11) (-2, 0) 10 21
(-12, -13) (-12, -11) (0, -2) 11 21
(-11, -13) (-12, -11) (1, -2) 12 21
(-11, -9) (-12, -11) (1, 2) 13 21
(-13, -9) (-12, -11) (-1, 2) 14 21
(-13, -13) (-12, -11) (-1, -2) 15 21
(-10, -12) (-12, -11) (2, -1) 16 21
(-10, -10) (-12, -11) (2, 1) 17 21
(-14, -10) (-12, -11) (-2, 1) 18 21
(-14, -12) (-12, -11) (-2, -1) 19 21
(-12, -11) (-12, -11) (0, 0) 20 21
(-14, -12) (-15, -11) (1, -1) 0 21
(-14, -10) (-15, -11) (1, 1) 1 21
(-16, -10) (-15, -11) (-1, 1) 2 21
(-16, -12) (-15, -11) (-1, -1) 3 21
(-14, -11) (-15, -11) (1, 0) 4 21
(-15, -10) (-15, -11) (0, 1) 5 21
(-16, -11) (-15, -11) (-1, 0) 6 21
(-15, -12) (-15, -11) (0, -1) 7 21
(-13, -11) (-15, -11) (2, 0) 8 21
(-15, -9) (-15, -11) (0, 2) 9 21
(-17, -11) (-15, -11) (-2, 0) 10 21
(-15, -13) (-15, -11) (0, -2) 11 21
(-14, -13) (-15, -11) (1, -2) 12 21
